	geoName	lat	lon
0	Afghanistan	33.76800537	66.23851013
1	Germany	47.64546204	8.09182739
2	Algeria	28.0000267	2.99998307
3	American Samoa	-14.29712391	-170.71315002
4		0.0	0.0
5	Angola	-11.87757683	17.56912422
6	Aia, Northern Region, Uganda	3.27687311	30.92141914
7	Áta, Baranya, Hungary	45.93702698	18.29675865
8	Antigua and Barbuda	17.07728767	-61.79924393
9	Argentina	-34.99649811	-64.96728516
10	Armenia	40.76962662	44.67366409
11	Aruba	12.5013628	-69.9618454
12	Australia	-25.72810364	134.4901886
13	Austria	47.58707047	14.14098835
14	Azerbaijan	40.39363098	47.78725052
15	The Bahamas	24.77365494	-78.00005341
16	Bahrain	26.15512466	50.53446198
17	Bangladesh	23.87430954	90.25627899
18	Barbados	13.150033	-59.52503204
19	Belarus	53.54193497	28.04946327
20	Belgium	50.64095688	4.66128588
21	Belize	17.19834137	-88.70926666
22	Benin	9.52934742	2.25844097
23	Bermuda	32.29401016	-64.78716278
24	Bhutan	27.4143486	90.43104553
25	Bol, Split-Dalmatia, Croatia	43.26192474	16.65376472
26	Bosnia and Herzegovina	44.16830444	17.78519249
27	Botswana	-23.16817856	24.59287453
28	Bouvet Island	-54.42127228	3.35795093
29	Brazil	-10.33333302	-53.20000076
30	British Indian Ocean Territory	-7.30000019	72.40000153
31	British Virgin Islands	18.42357063	-64.6259613
32	Brunei	4.49613094	114.62987518
33	Bulgaria	42.75815964	25.23507118
34	Burkina Faso	12.07530785	-1.68803096
35	Burundi	-3.42644906	29.93245125
36	Cambodia	12.71154022	104.91756439
37	Cameroon	4.61255217	13.15358067
38	Çan, Çanakkale, Türkiye	40.02813721	27.04686737
39	Cape Verde	15.08353901	-23.62466812
40	Simaria, JH, India	24.05160332	85.21263885
41	Cayman Islands	19.31824493	-81.24090576
42	Central African Republic	7.03236008	19.99812317
43	Chad	15.61341381	19.01561737
44	Chile	-31.76133728	-71.31877136
45	China	36.55937195	103.7533493
46	Cam Nghĩa, Khanh Hoa, Vietnam	11.99804974	109.21943665
47	Khyber Pakhtunkhwa, Pakistan	33.54222107	71.51333618
48	Colombia	4.09991693	-72.90881348
49	TX, United States	29.39518738	-95.00039673
50	Republic of the Congo	-0.72643298	15.64191532
51	Democratic Republic of the Congo	-2.98143411	23.82226372
52	Cook Islands	-21.2347126	-159.77796936
53	Costa Rica	9.97899818	-84.19515228
54	Croatia	45.14022827	16.42813301
55	Cuba	23.013134	-80.83287811
56	Mequon, WI, United States	43.25448227	-87.91478729
57	Cyprus	34.98230362	33.14513016
58	Czechia	49.73923874	15.3317976
59	Kyiv, Kyiv City, Ukraine	50.44974899	30.52371788
60	Denmark	56.03481293	9.31906033
61	Djibouti	11.81459618	42.8453064
62	Dominica	15.41131401	-61.36536026
63	Switzerland	46.09556961	7.86063814
64	Ecuador	-1.33976698	-79.36669922
65	Egypt	26.50224686	29.8741188
66	El Salvador	13.73266697	-88.86725616
67	Equatorial Guinea	1.61317205	10.51703453
68	Eri, Vestland, Norway	61.06638336	7.49720716
69	Estonia	58.68366241	25.83779716
70	Eswatini	-26.56248093	31.39913177
71	Zurich, ZH, Switzerland	47.37641525	8.54810238
72	Falkland Islands	-51.94929504	-59.53836441
73	Faroe Islands	62.13470078	-7.01425123
74	Fiji	-17.83581543	177.96444702
75	Fin, Hormozgan Province, Iran	27.63104057	55.89525604
76	HE, Germany	50.0346489	8.55348587
77	French Guiana	4.00398779	-52.99999619
78	French Polynesia	-17.67744064	-149.40110779
79	French Southern and Antarctic Lands	-49.31373215	69.4875412
80	Sumposadskoye, Karelia, Russia	63.81584549	35.21622467
81	The Gambia	13.47006226	-15.49004745
82	Georgia	42.18067932	43.50618362
83	Germany	51.09197998	10.38081741
84	Ghana	8.03002834	-1.08002698
85	Gibraltar	36.13614273	-5.34870815
86	Greece	38.14803314	23.95284462
87	Greenland	74.75653076	-41.39344025
88	Grenada	12.13603783	-61.69040298
89	Guadeloupe	16.252882	-61.56868362
90	Guam	13.44999409	144.76516724
91	Guatemala	15.69590664	-90.35707092
92	Guernsey	49.4562149	-2.57929897
93	Guinea	10.72262287	-10.70835876
94	NB, Canada	46.59136581	-66.17836761
95	Guyana	4.84171009	-58.6416893
96	Haiti	19.13999557	-72.35709381
97	Heard Island and McDonald Islands	-53.0930748	73.51998138
98	Japan	35.55332947	139.78111267
99	Hong Kong SAR	22.42118263	114.16609955
100	Hungary	47.1652832	19.41218948
101	Iceland	64.98397827	-18.57899284
102	IN, United States	39.9199791	-86.28180695
103	Indonesia	-0.199674	114.00997925
104	Iran	32.6475296	54.56435013
105	Iraq	33.09558105	44.17497635
106	Ireland	53.17783356	-8.14887524
107	Isle of Man	54.22728729	-4.53948307
108	Israel	30.81242561	34.859478
109	Italy	43.52555084	12.15999889
110	Jamaica	18.23600006	-77.36399841
111	Japan	36.65415573	137.9765625
112	Jersey	49.21421051	-2.132797
113	Jordan	31.16670418	36.9416275
114	Kazakhstan	48.10129547	66.7780838
115	Kenya	1.44196796	38.43139648
116	Kir, Bauchi State, Nigeria	10.15173721	9.87352371
117	Kauirik	32.10460281	78.61470032
118	Kuwait	29.27339554	47.49794769
119	Kyrgyzstan	41.50893402	74.72409058
120	Laos	18.49440193	103.76933289
121	Latvia	56.85401154	24.9270668
122	Lebanon	33.87506104	35.84341049
123	Lesotho	-29.60392761	28.33502007
124	Liberia	5.74997187	-9.36585236
125	Libya	26.82344627	18.12367249
126	Liechtenstein	47.14120483	9.55286407
127	Southfield, MI, United States	42.47569656	-83.24991608
128	Luxembourg	49.77682495	6.09239101
129	BY, Germany	48.35393143	11.78812027
130	Madagascar	-18.92496109	46.44164276
131	Malawi	-13.26872063	33.93019485
132	Malaysia	3.602458	114.70449066
133	Maldives	-0.61074799	73.09101868
134	Mali	16.37003517	-2.29002404
135	Malta	35.88811874	14.44021893
136	Marshall Islands	7.0934391	171.12033081
137	Martinique	14.61137295	-60.96207809
138	Mauritania	20.25403786	-9.23992634
139	Muş, Muş, Türkiye	38.74019623	41.49492264
140	Mayotte	-12.82307053	45.14413071
141	Mexico	23.93359184	-102.50969696
142	Federated States of Micronesia	6.88110924	158.22673035
143	Moldova	47.2022171	28.46500397
144	Orlando, FL, United States	28.42474937	-81.31033325
145	Mongolia	46.83492661	103.06755066
146	Montenegro	42.78687668	19.25169754
147	Montserrat	16.74170494	-62.19168472
148	Morocco	31.17282104	-7.33624792
149	Mozambique	-19.30223274	34.91449738
150	Myanmar	21.17757607	96.51698303
151	Namibia	-23.23354912	17.32311058
152	Nauru	-0.525231	166.93244934
153	Nepal	28.26092148	83.93660736
154	Netherlands	52.24563217	5.62691879
155	New Caledonia	-21.30199051	165.48808289
156	New Zealand	-41.50008392	172.83441162
157	Nicaragua	12.84435272	-85.0319519
158	Dąbie, WP, Poland	52.1127243	18.74656868
159	Nigeria	9.60003567	7.99997187
160	DeKalb, IL, United States	41.93696213	-88.77380371
161	Norfolk Island	-29.03795624	167.95240784
162	North Korea	40.14125824	127.16867828
163	North Macedonia	41.60055542	21.7010479
164	Northern Mariana Islands	15.17536354	145.7379303
165	Norway	62.14135361	9.60162926
166	Oman	21.00002861	57.00368881
167	Pakistan	29.39997482	68.81533813
168	Palau	7.50056982	134.56523132
169	Ponce, Puerto Rico	18.00897408	-66.56341553
170	Panama	8.5197258	-80.08855438
171	Papua New Guinea	-5.68160677	144.24890137
172	Paraguay	-23.31659317	-58.16934586
173	Pér, Győr-Moson-Sopron, Hungary	47.61898804	17.80086136
174	Tinicum Township, PA, United States	39.87409973	-75.24157715
175	Pitcairn Islands	-25.0657711	-130.10177612
176	Poland	52.12467194	19.40042686
177	Portugal	39.68219757	-7.96828794
178	Puerto Rico	18.21738625	-66.36221313
179	Qatar	25.33369827	51.22953033
180	Romania	45.83976746	24.98456573
181	Russia	61.66702652	99.09856415
182	Rwanda	-1.96466303	30.06443596
183	Reunion	-21.13310814	55.53238678
184	Samoa	-13.62080574	-172.44734192
185	San Marino	43.93825912	12.46324444
186	Saudi Arabia	24.12628174	44.54819489
187	Senegal	14.47506046	-14.45296097
188	Srb, Zadar, Croatia	44.36393738	16.12425041
189	Seychelles	-4.65749788	55.45401382
190	Sierra Leone	8.64003468	-11.84002686
191	Singapore	1.35644197	103.80841827
192	Sint Maarten	18.04134941	-63.11050415
193	Slovakia	48.70747757	19.48480606
194	Slovenia	46.11947632	14.82200336
195	Solomon Islands	-9.62266254	160.16011047
196	Somalia	8.36767673	49.08341599
197	South Africa	-28.99632072	25.08714294
198	South Georgia And South Sandwich Islands	-54.37740326	-36.68516541
199	South Korea	36.43822861	127.83287048
200	South Sudan	7.86994314	29.66679001
201	Spain	40.3901062	-3.55436611
202	Sri Lanka	7.55549383	80.71378326
203	Wall, NJ, United States	40.18659973	-74.12561035
204	Saint Helena, Ascension and Tristan da Cunha	-15.9651041	-5.70684385
205	Saint Kitts and Nevis	17.33983231	-62.76567078
206	Saint Lucia	13.82504845	-60.97503662
207	Mendoza, MZA, Argentina	-32.8797493	-68.82794952
208	Saint Pierre and Miquelon	46.95404053	-56.32299423
209	Victoria VCT, Malta	36.04474258	14.24075127
210	Sudan	14.58444405	29.49176979
211	Suriname	4.14130306	-56.07711792
212		0.0	0.0
213	Sweden	62.83867264	16.74303818
214	Switzerland	46.80123901	8.23096561
215	DeWitt, NY, United States	43.11080551	-76.11306763
216	São Tomé and Príncipe	0.23940399	6.60202599
217	Taiwan	24.0	121.0
218	Tajikistan	38.62817383	70.81565094
219	Tanzania	-6.52471209	35.78784561
220	Thailand	15.13178921	101.01837921
221	Timor-Leste	-8.7982254	125.9489212
222	Togo	8.78002644	1.01997602
223	Juneau, AK, United States	58.48944092	-133.94332886
224	Tonga	-21.17604256	-175.19006348
225	Trinidad and Tobago	10.74669075	-61.08400726
226	Tunisia	33.84394073	9.4001379
227	Türkiye	38.98909378	35.43323517
228	Turkmenistan	39.37638092	59.39245987
229	Turks and Caicos Islands	21.72174644	-71.55278015
230	Tuvalu	-7.49404716	178.68199158
231	OR, United States	43.72233963	-121.95752716
232	Vir, Zadar, Croatia	44.2975235	15.08551025
233	Athens, GA, United States	33.95853043	-83.3743515
234	Ukraine	49.01005936	31.39693832
235	Åre, Jamtland County, Sweden	63.39858246	13.08592606
236	United Kingdom	53.93707657	-2.5180161
237	United States	39.50356674	-99.01830292
238	Ury, IdF, France	48.34304047	2.60151005
239	Uzbekistan	41.32373047	63.95280838
240	Vanuatu	-15.24147129	166.87277222
241	Vát, Vas, Hungary	47.28335953	16.77850723
242	Skåne County, Sweden	55.90766907	12.69825172
243	Vietnam	13.4233942	108.25662231
244	Wallis and Futuna	-13.28940201	-176.20422363
245	Esh, England, United Kingdom	54.79088593	-1.69485998
246	Yemen	16.3471241	47.89152527
247	Zambia	-14.51891232	27.55898857
248	Zimbabwe	-18.45549583	29.74684143
249	AL, United States	32.76642609	-86.84033203
